date/time          : 2018-11-15, 10:56:43, 293ms
computer name      : DESKTOP-JNRSR5T
user name          : Daniel
operating system   : Windows 10 x64 build 17763
system language    : Portuguese
system up time     : 17 days 23 hours
program up time    : 1 second
processors         : 8x Intel(R) Core(TM) i7-7700HQ CPU @ 2.80GHz
physical memory    : 8382/16250 MB (free/total)
free disk space    : (C:) 18,84 GB
display mode       : 1842x1026, 32 bit
process id         : $2cb0
allocated memory   : 71,12 MB
largest free block : 995,68 MB
executable         : PegaServerGourmet.exe
exec. date/time    : 2018-11-15 10:51
version            : 1.0.0.0
compiled with      : Delphi 10.2 Tokyo
madExcept version  : 4.0.20
callstack crc      : $9882fac7, $4711de89, $4711de89
exception number   : 1
exception class    : EIdCouldNotBindSocket
exception message  : Could not bind socket. Address and port are already in use.

main thread ($54a4):
006a9cf5 +139 PegaServerGourmet.exe IdSocketHandle              TIdSocketHandle.Bind
006da4c0 +098 PegaServerGourmet.exe IdCustomTCPServer           TIdCustomTCPServer.StartListening
006da9de +0da PegaServerGourmet.exe IdCustomTCPServer           TIdCustomTCPServer.Startup
006ecd0e +006 PegaServerGourmet.exe IdCustomHTTPServer          TIdCustomHTTPServer.Startup
006da234 +05c PegaServerGourmet.exe IdCustomTCPServer           TIdCustomTCPServer.SetActive
00906af0 +060 PegaServerGourmet.exe uFPrinciServerGourmet 88 +5 TFPrinciServerGourmet.StartServer
00906a2c +000 PegaServerGourmet.exe uFPrinciServerGourmet 61 +0 TFPrinciServerGourmet.ButtonStartClick
005c4323 +073 PegaServerGourmet.exe Vcl.Controls                TControl.Click
005dbc82 +01e PegaServerGourmet.exe Vcl.StdCtrls                TCustomButton.Click
005dc790 +010 PegaServerGourmet.exe Vcl.StdCtrls                TCustomButton.CNCommand
005c3db6 +2be PegaServerGourmet.exe Vcl.Controls                TControl.WndProc
005c899b +63b PegaServerGourmet.exe Vcl.Controls                TWinControl.WndProc
005db92c +06c PegaServerGourmet.exe Vcl.StdCtrls                TButtonControl.WndProc
005c39f0 +024 PegaServerGourmet.exe Vcl.Controls                TControl.Perform
005c8aff +023 PegaServerGourmet.exe Vcl.Controls                DoControlMsg
005c958b +00b PegaServerGourmet.exe Vcl.Controls                TWinControl.WMCommand
00665605 +045 PegaServerGourmet.exe Vcl.Forms                   TCustomForm.WMCommand
005c3db6 +2be PegaServerGourmet.exe Vcl.Controls                TControl.WndProc
005c899b +63b PegaServerGourmet.exe Vcl.Controls                TWinControl.WndProc
006622a5 +64d PegaServerGourmet.exe Vcl.Forms                   TCustomForm.WndProc
005c7f68 +02c PegaServerGourmet.exe Vcl.Controls                TWinControl.MainWndProc
0054241c +014 PegaServerGourmet.exe System.Classes              StdWndProc
761d661e +11e USER32.dll                                        SendMessageW
761d66fa +07a USER32.dll                                        CallWindowProcW
005c8aaa +0e6 PegaServerGourmet.exe Vcl.Controls                TWinControl.DefaultHandler
005c4778 +010 PegaServerGourmet.exe Vcl.Controls                TControl.WMLButtonUp
005c4410 +08c PegaServerGourmet.exe Vcl.Controls                TControl.DoMouseDown
005c3db6 +2be PegaServerGourmet.exe Vcl.Controls                TControl.WndProc
005c899b +63b PegaServerGourmet.exe Vcl.Controls                TWinControl.WndProc
005db92c +06c PegaServerGourmet.exe Vcl.StdCtrls                TButtonControl.WndProc
005c7f68 +02c PegaServerGourmet.exe Vcl.Controls                TWinControl.MainWndProc
0054241c +014 PegaServerGourmet.exe System.Classes              StdWndProc
761d60bb +00b USER32.dll                                        DispatchMessageW
0066bc5b +0f3 PegaServerGourmet.exe Vcl.Forms                   TApplication.ProcessMessage
0066bc9e +00a PegaServerGourmet.exe Vcl.Forms                   TApplication.HandleMessage
0066bfd1 +0c9 PegaServerGourmet.exe Vcl.Forms                   TApplication.Run
00b6e16c +054 PegaServerGourmet.exe PegaServerGourmet     26 +5 initialization
74e0fe07 +017 KERNEL32.DLL                                      BaseThreadInitThunk

thread $5f88:
74e0fe07 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $409c:
74e0fe07 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $2074:
74e0fe07 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $4e28:
74e0fe07 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $1bbc:
74e0fe07 +17 KERNEL32.DLL  BaseThreadInitThunk

modules:
00400000 PegaServerGourmet.exe  1.0.0.0             C:\fontes\gourmet\PegaServerGourmet\Win32\Release
46480000 security.dll           10.0.17763.1        C:\WINDOWS\SYSTEM32
55080000 CoreUIComponents.dll   10.0.17763.1        C:\WINDOWS\System32
59140000 CoreMessaging.dll      10.0.17763.55       C:\WINDOWS\System32
591d0000 TextInputFramework.dll 10.0.17763.1        C:\WINDOWS\System32
62b00000 FaultRep.dll           10.0.17763.1        C:\WINDOWS\SYSTEM32
62da0000 wintypes.dll           10.0.17763.1        C:\WINDOWS\SYSTEM32
65b10000 IdnDL.dll              10.0.17763.1        C:\WINDOWS\SYSTEM32
66190000 dwmapi.dll             10.0.17763.1        C:\WINDOWS\system32
725d0000 Fwpuclnt.dll           10.0.17763.1        C:\WINDOWS\SYSTEM32
72a20000 uxtheme.dll            10.0.17763.1        C:\WINDOWS\system32
72aa0000 ntmarta.dll            10.0.17763.1        C:\WINDOWS\SYSTEM32
72ad0000 WINSTA.dll             10.0.17763.1        C:\WINDOWS\SYSTEM32
72b20000 wtsapi32.dll           10.0.17763.1        C:\WINDOWS\SYSTEM32
72be0000 mswsock.dll            10.0.17763.1        C:\WINDOWS\system32
72e70000 wsock32.dll            10.0.17763.1        C:\WINDOWS\SYSTEM32
72f40000 winhttp.dll            10.0.17763.1        C:\WINDOWS\SYSTEM32
73680000 dbgcore.DLL            10.0.17763.1        C:\WINDOWS\SYSTEM32
736e0000 NETUTILS.DLL           10.0.17763.1        C:\WINDOWS\SYSTEM32
73db0000 dbghelp.dll            10.0.17763.1        C:\WINDOWS\SYSTEM32
73f40000 netapi32.dll           10.0.17763.1        C:\WINDOWS\SYSTEM32
73f60000 version.dll            10.0.17763.1        C:\WINDOWS\SYSTEM32
73f70000 SECUR32.DLL            10.0.17763.1        C:\WINDOWS\SYSTEM32
73f80000 SHFolder.dll           10.0.17763.1        C:\WINDOWS\SYSTEM32
74080000 PROPSYS.dll            7.0.17763.1         C:\WINDOWS\SYSTEM32
74200000 IPHLPAPI.DLL           10.0.17763.1        C:\WINDOWS\SYSTEM32
74240000 winspool.drv           10.0.17763.1        C:\WINDOWS\SYSTEM32
742b0000 COMCTL32.dll           6.10.17763.1        C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17763.55_none_07590d51410af084
74930000 CRYPTBASE.dll          10.0.17763.1        C:\WINDOWS\System32
74940000 SspiCli.dll            10.0.17763.1        C:\WINDOWS\System32
74960000 msvcp_win.dll          10.0.17763.1        C:\WINDOWS\System32
749e0000 advapi32.dll           10.0.17763.1        C:\WINDOWS\System32
74a60000 comdlg32.dll           10.0.17763.1        C:\WINDOWS\System32
74bc0000 OLEAUT32.dll           10.0.17763.1        C:\WINDOWS\System32
74df0000 KERNEL32.DLL           10.0.17763.1        C:\WINDOWS\System32
74ed0000 SHELL32.dll            10.0.17763.55       C:\WINDOWS\System32
75430000 cryptsp.dll            10.0.17763.1        C:\WINDOWS\System32
75450000 SHLWAPI.dll            10.0.17763.1        C:\WINDOWS\System32
754a0000 sechost.dll            10.0.17763.1        C:\WINDOWS\System32
75520000 combase.dll            10.0.17763.1        C:\WINDOWS\System32
757a0000 gdi32full.dll          10.0.17763.55       C:\WINDOWS\System32
75910000 ucrtbase.dll           10.0.17763.1        C:\WINDOWS\System32
75ef0000 shcore.dll             10.0.17763.1        C:\WINDOWS\System32
75f80000 IMM32.DLL              10.0.17763.1        C:\WINDOWS\System32
75fb0000 cfgmgr32.dll           10.0.17763.1        C:\WINDOWS\System32
75ff0000 MSCTF.dll              10.0.17763.1        C:\WINDOWS\System32
76130000 win32u.dll             10.0.17763.1        C:\WINDOWS\System32
76150000 bcrypt.dll             10.0.17763.1        C:\WINDOWS\System32
76170000 profapi.dll            10.0.17763.1        C:\WINDOWS\System32
761a0000 USER32.dll             10.0.17763.1        C:\WINDOWS\System32
76340000 clbcatq.dll            2001.12.10941.16384 C:\WINDOWS\System32
76460000 powrprof.dll           10.0.17763.1        C:\WINDOWS\System32
764c0000 bcryptPrimitives.dll   10.0.17763.1        C:\WINDOWS\System32
76530000 kernel.appcore.dll     10.0.17763.1        C:\WINDOWS\System32
76540000 ole32.dll              10.0.17763.1        C:\WINDOWS\System32
76640000 MSASN1.dll             10.0.17763.1        C:\WINDOWS\System32
76650000 RPCRT4.dll             10.0.17763.1        C:\WINDOWS\System32
76710000 CRYPT32.dll            10.0.17763.1        C:\WINDOWS\System32
768b0000 msvcrt.dll             7.0.17763.1         C:\WINDOWS\System32
